====================================================================
  Failure Reason Breakdown
  Source: results/failures/*_failures.csv, summed across repeat runs
  (Not part of the Mann-Whitney hypothesis tests — diagnostic only)
====================================================================

  No XAI
  ------------------------------------------------------------
    10 users  (10 total failures)
         10  (100.0%)  CatchResponseError('HTTP 0')
    25 users  (54 total failures)
         54  (100.0%)  CatchResponseError('HTTP 0')
    50 users  (155 total failures)
        155  (100.0%)  CatchResponseError('HTTP 0')

  Synch XAI
  ------------------------------------------------------------
    No failures recorded.

  Asynch XAI
  ------------------------------------------------------------
    1 users  (3 total failures)
          1  ( 33.3%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x21423172bd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  ( 33.3%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x21423126350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  ( 33.3%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2142318a090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
    5 users  (110 total failures)
        104  ( 94.5%)  ReadTimeout(ReadTimeoutError("HTTPConnectionPool(host='54.247.22.67', port=8000): Read timed out. (read timeout=10)"))
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e8f1f50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d5000bf510>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d5009dc850>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57fede8d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57fe6aed0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e406dd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e9727d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e71c390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57ec5c550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e6ccbd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57fea5c90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57ecab810>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57ff09210>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e9d6190>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57fea7c90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e76bc50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e6ebd50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57fef6950>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57fee7350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57ec6e750>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e6f84d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e9a5bd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e6a9010>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e689ed0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e674f90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e71f290>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e3f5950>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57fefb150>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57fea5910>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e686710>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57ec058d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d500094210>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e96c850>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e8e05d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e3efc10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d50019f950>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e69a910>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e747ed0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57feb1b90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57fee7cd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57ec05e50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e3cd890>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e3ce790>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57fe7e110>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e68a050>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e6ed7d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e6cdc50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e9b8690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e43ac10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e6e7610>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e6e6a90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e690990>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e970f90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d5001a8150>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e68bb10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e3efed0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d50014c950>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e705c50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e707410>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57ec68710>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d5001f5d50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e9b6110>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d500063250>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57feb1cd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e9b8ad0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e6a96d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e72c8d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e95ab10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e382090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e429c90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57fe620d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e704d90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57ec7de50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57ec11a90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e706510>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57ebd29d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e42d2d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e6ebfd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e67e1d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d5009f0b50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57fea6c50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e8e09d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57eca1a90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e674690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57fe881d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57ecbd450>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e6ea190>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e75f990>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57fe68210>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e75d750>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57fe28710>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e42a7d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57fea5350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57fe80a10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e6bca10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e6fbdd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e4051d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57ec0da50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e95efd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e705790>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e68f2d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e3c7250>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57feb3910>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d50064fdd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e972890>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e76f0d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57ecabbd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57fedd810>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e67e850>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d57e6ed6d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3482ed0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3892990>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3708f50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af31bd910>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af4e78810>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3ae7ad0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af388c390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3777d90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af371ef10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3afb4d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3b25b90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af4f033d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af372db50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3897cd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3906910>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3488f90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af36f1590>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3b7a710>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af345e050>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3764550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af374b790>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af38e26d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af371dd90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af376ef90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af4e04190>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
